Port,Protocol,Status,Service
249,UDP,Free,
260,UDP,Free,
242,UDP,Free,
273,UDP,Free,
279,UDP,Free,
272,UDP,Free,
275,UDP,Free,
276,UDP,Free,
278,UDP,Free,
274,UDP,Free,
280,UDP,Free,
277,UDP,Free,
389,UDP,Free,
386,UDP,Free,
403,UDP,Free,
410,UDP,Free,
390,UDP,Free,
391,UDP,Free,
382,UDP,Free,
384,UDP,Free,
419,UDP,Free,
387,UDP,Free,
393,UDP,Free,
395,UDP,Free,
397,UDP,Free,
401,UDP,Free,
414,UDP,Free,
399,UDP,Free,
396,UDP,Free,
400,UDP,Free,
408,UDP,Free,
416,UDP,Free,
418,UDP,Free,
383,UDP,Free,
415,UDP,Free,
420,UDP,Free,
388,UDP,Free,
394,UDP,Free,
381,UDP,Free,
392,UDP,Free,
405,UDP,Free,
404,UDP,Free,
406,UDP,Free,
413,UDP,Free,
411,UDP,Free,
385,UDP,Free,
412,UDP,Free,
421,UDP,Free,
402,UDP,Free,
398,UDP,Free,
417,UDP,Free,
409,UDP,Free,
407,UDP,Free,
431,UDP,Free,
432,UDP,Free,
433,UDP,Free,
434,UDP,Free,
435,UDP,Free,
436,UDP,Free,
437,UDP,Free,
438,UDP,Free,
439,UDP,Free,
440,UDP,Free,
441,UDP,Free,
442,UDP,Free,
443,UDP,Free,
444,UDP,Free,
445,UDP,Free,
446,UDP,Free,
447,UDP,Free,
448,UDP,Free,
449,UDP,Free,
450,UDP,Free,
451,UDP,Free,
452,UDP,Free,
453,UDP,Free,
454,UDP,Free,
455,UDP,Free,
456,UDP,Free,
457,UDP,Free,
458,UDP,Free,
459,UDP,Free,
460,UDP,Free,
461,UDP,Free,
462,UDP,Free,
463,UDP,Free,
464,UDP,Free,
465,UDP,Free,
466,UDP,Free,
467,UDP,Free,
468,UDP,Free,
469,UDP,Free,
470,UDP,Free,
471,UDP,Free,
472,UDP,Free,
473,UDP,Free,
474,UDP,Free,
475,UDP,Free,
476,UDP,Free,
477,UDP,Free,
478,UDP,Free,
479,UDP,Free,
480,UDP,Free,
481,UDP,Free,
482,UDP,Free,
483,UDP,Free,
484,UDP,Free,
485,UDP,Free,
486,UDP,Free,
487,UDP,Free,
488,UDP,Free,
489,UDP,Free,
490,UDP,Free,
491,UDP,Free,
492,UDP,Free,
493,UDP,Free,
494,UDP,Free,
495,UDP,Free,
496,UDP,Free,
497,UDP,Free,
498,UDP,Free,
499,UDP,Free,
501,UDP,Free,
502,UDP,Free,
503,UDP,Free,
505,UDP,Free,
504,UDP,Free,
506,UDP,Free,
507,UDP,Free,
508,UDP,Free,
509,UDP,Free,
510,UDP,Free,
511,UDP,Free,
512,UDP,Free,
513,UDP,Free,
514,UDP,Free,
515,UDP,Free,
516,UDP,Free,
517,UDP,Free,
518,UDP,Free,
519,UDP,Free,
520,UDP,Free,
521,UDP,Free,
522,UDP,Free,
523,UDP,Free,
524,UDP,Free,
525,UDP,Free,
526,UDP,Free,
527,UDP,Free,
528,UDP,Free,
529,UDP,Free,
530,UDP,Free,
531,UDP,Free,
423,UDP,Free,
422,UDP,Free,
424,UDP,Free,
429,UDP,Free,
430,UDP,Free,
425,UDP,Free,
426,UDP,Free,
427,UDP,Free,
428,UDP,Free,
568,UDP,Free,
545,UDP,Free,
551,UDP,Free,
547,UDP,Free,
556,UDP,Free,
562,UDP,Free,
557,UDP,Free,
554,UDP,Free,
567,UDP,Free,
535,UDP,Free,
572,UDP,Free,
565,UDP,Free,
534,UDP,Free,
543,UDP,Free,
533,UDP,Free,
574,UDP,Free,
580,UDP,Free,
566,UDP,Free,
537,UDP,Free,
579,UDP,Free,
570,UDP,Free,
560,UDP,Free,
577,UDP,Free,
571,UDP,Free,
541,UDP,Free,
544,UDP,Free,
546,UDP,Free,
559,UDP,Free,
553,UDP,Free,
558,UDP,Free,
536,UDP,Free,
538,UDP,Free,
578,UDP,Free,
573,UDP,Free,
500,UDP,Free,
539,UDP,Free,
576,UDP,Free,
542,UDP,Free,
549,UDP,Free,
548,UDP,Free,
552,UDP,Free,
569,UDP,Free,
561,UDP,Free,
563,UDP,Free,
575,UDP,Free,
555,UDP,Free,
540,UDP,Free,
550,UDP,Free,
564,UDP,Free,
532,UDP,Free,
581,UDP,Free,
582,UDP,Free,
583,UDP,Free,
584,UDP,Free,
585,UDP,Free,
586,UDP,Free,
587,UDP,Free,
588,UDP,Free,
589,UDP,Free,
590,UDP,Free,
591,UDP,Free,
592,UDP,Free,
593,UDP,Free,
594,UDP,Free,
595,UDP,Free,
596,UDP,Free,
597,UDP,Free,
598,UDP,Free,
599,UDP,Free,
600,UDP,Free,
601,UDP,Free,
602,UDP,Free,
603,UDP,Free,
604,UDP,Free,
605,UDP,Free,
606,UDP,Free,
607,UDP,Free,
608,UDP,Free,
609,UDP,Free,
610,UDP,Free,
611,UDP,Free,
612,UDP,Free,
613,UDP,Free,
614,UDP,Free,
615,UDP,Free,
616,UDP,Free,
617,UDP,Free,
618,UDP,Free,
619,UDP,Free,
620,UDP,Free,
621,UDP,Free,
622,UDP,Free,
623,UDP,Free,
624,UDP,Free,
625,UDP,Free,
626,UDP,Free,
627,UDP,Free,
628,UDP,Free,
629,UDP,Free,
630,UDP,Free,
631,UDP,Free,
632,UDP,Free,
633,UDP,Free,
634,UDP,Free,
635,UDP,Free,
636,UDP,Free,
637,UDP,Free,
638,UDP,Free,
639,UDP,Free,
640,UDP,Free,
641,UDP,Free,
642,UDP,Free,
643,UDP,Free,
644,UDP,Free,
645,UDP,Free,
646,UDP,Free,
647,UDP,Free,
648,UDP,Free,
649,UDP,Free,
650,UDP,Free,
651,UDP,Free,
652,UDP,Free,
653,UDP,Free,
654,UDP,Free,
655,UDP,Free,
656,UDP,Free,
657,UDP,Free,
658,UDP,Free,
659,UDP,Free,
660,UDP,Free,
661,UDP,Free,
662,UDP,Free,
663,UDP,Free,
664,UDP,Free,
665,UDP,Free,
666,UDP,Free,
667,UDP,Free,
668,UDP,Free,
669,UDP,Free,
670,UDP,Free,
671,UDP,Free,
672,UDP,Free,
673,UDP,Free,
674,UDP,Free,
675,UDP,Free,
676,UDP,Free,
677,UDP,Free,
678,UDP,Free,
679,UDP,Free,
680,UDP,Free,
692,UDP,Free,
682,UDP,Free,
688,UDP,Free,
681,UDP,Free,
685,UDP,Free,
687,UDP,Free,
689,UDP,Free,
683,UDP,Free,
693,UDP,Free,
691,UDP,Free,
684,UDP,Free,
686,UDP,Free,
690,UDP,Free,
731,UDP,Free,
732,UDP,Free,
733,UDP,Free,
734,UDP,Free,
735,UDP,Free,
736,UDP,Free,
737,UDP,Free,
738,UDP,Free,
739,UDP,Free,
740,UDP,Free,
741,UDP,Free,
742,UDP,Free,
743,UDP,Free,
744,UDP,Free,
745,UDP,Free,
746,UDP,Free,
747,UDP,Free,
748,UDP,Free,
749,UDP,Free,
750,UDP,Free,
751,UDP,Free,
752,UDP,Free,
753,UDP,Free,
754,UDP,Free,
755,UDP,Free,
756,UDP,Free,
757,UDP,Free,
758,UDP,Free,
759,UDP,Free,
760,UDP,Free,
761,UDP,Free,
762,UDP,Free,
763,UDP,Free,
764,UDP,Free,
765,UDP,Free,
766,UDP,Free,
767,UDP,Free,
768,UDP,Free,
769,UDP,Free,
770,UDP,Free,
771,UDP,Free,
772,UDP,Free,
773,UDP,Free,
774,UDP,Free,
775,UDP,Free,
776,UDP,Free,
777,UDP,Free,
778,UDP,Free,
779,UDP,Free,
780,UDP,Free,
781,UDP,Free,
782,UDP,Free,
783,UDP,Free,
784,UDP,Free,
785,UDP,Free,
786,UDP,Free,
787,UDP,Free,
788,UDP,Free,
789,UDP,Free,
790,UDP,Free,
791,UDP,Free,
792,UDP,Free,
793,UDP,Free,
794,UDP,Free,
795,UDP,Free,
796,UDP,Free,
797,UDP,Free,
798,UDP,Free,
799,UDP,Free,
800,UDP,Free,
801,UDP,Free,
802,UDP,Free,
803,UDP,Free,
804,UDP,Free,
805,UDP,Free,
806,UDP,Free,
807,UDP,Free,
808,UDP,Free,
809,UDP,Free,
810,UDP,Free,
811,UDP,Free,
812,UDP,Free,
813,UDP,Free,
814,UDP,Free,
815,UDP,Free,
816,UDP,Free,
817,UDP,Free,
818,UDP,Free,
820,UDP,Free,
819,UDP,Free,
821,UDP,Free,
822,UDP,Free,
823,UDP,Free,
824,UDP,Free,
825,UDP,Free,
826,UDP,Free,
827,UDP,Free,
828,UDP,Free,
829,UDP,Free,
830,UDP,Free,
698,UDP,Free,
705,UDP,Free,
708,UDP,Free,
696,UDP,Free,
694,UDP,Free,
714,UDP,Free,
715,UDP,Free,
704,UDP,Free,
718,UDP,Free,
717,UDP,Free,
713,UDP,Free,
707,UDP,Free,
724,UDP,Free,
723,UDP,Free,
725,UDP,Free,
729,UDP,Free,
699,UDP,Free,
726,UDP,Free,
730,UDP,Free,
706,UDP,Free,
703,UDP,Free,
709,UDP,Free,
695,UDP,Free,
727,UDP,Free,
700,UDP,Free,
711,UDP,Free,
712,UDP,Free,
716,UDP,Free,
722,UDP,Free,
721,UDP,Free,
720,UDP,Free,
728,UDP,Free,
702,UDP,Free,
710,UDP,Free,
697,UDP,Free,
719,UDP,Free,
701,UDP,Free,
834,UDP,Free,
838,UDP,Free,
845,UDP,Free,
844,UDP,Free,
850,UDP,Free,
847,UDP,Free,
831,UDP,Free,
852,UDP,Free,
841,UDP,Free,
857,UDP,Free,
839,UDP,Free,
837,UDP,Free,
833,UDP,Free,
836,UDP,Free,
846,UDP,Free,
849,UDP,Free,
848,UDP,Free,
851,UDP,Free,
856,UDP,Free,
855,UDP,Free,
840,UDP,Free,
854,UDP,Free,
832,UDP,Free,
853,UDP,Free,
835,UDP,Free,
842,UDP,Free,
843,UDP,Free,
881,UDP,Free,
882,UDP,Free,
883,UDP,Free,
884,UDP,Free,
885,UDP,Free,
886,UDP,Free,
887,UDP,Free,
888,UDP,Free,
889,UDP,Free,
890,UDP,Free,
891,UDP,Free,
892,UDP,Free,
893,UDP,Free,
894,UDP,Free,
895,UDP,Free,
896,UDP,Free,
897,UDP,Free,
898,UDP,Free,
899,UDP,Free,
900,UDP,Free,
901,UDP,Free,
902,UDP,Free,
903,UDP,Free,
904,UDP,Free,
905,UDP,Free,
906,UDP,Free,
907,UDP,Free,
908,UDP,Free,
909,UDP,Free,
910,UDP,Free,
911,UDP,Free,
912,UDP,Free,
913,UDP,Free,
914,UDP,Free,
915,UDP,Free,
916,UDP,Free,
917,UDP,Free,
918,UDP,Free,
919,UDP,Free,
920,UDP,Free,
921,UDP,Free,
922,UDP,Free,
923,UDP,Free,
924,UDP,Free,
925,UDP,Free,
926,UDP,Free,
927,UDP,Free,
928,UDP,Free,
929,UDP,Free,
930,UDP,Free,
931,UDP,Free,
932,UDP,Free,
933,UDP,Free,
934,UDP,Free,
935,UDP,Free,
936,UDP,Free,
937,UDP,Free,
938,UDP,Free,
939,UDP,Free,
940,UDP,Free,
941,UDP,Free,
942,UDP,Free,
943,UDP,Free,
944,UDP,Free,
945,UDP,Free,
946,UDP,Free,
947,UDP,Free,
948,UDP,Free,
949,UDP,Free,
950,UDP,Free,
951,UDP,Free,
952,UDP,Free,
953,UDP,Free,
954,UDP,Free,
955,UDP,Free,
956,UDP,Free,
957,UDP,Free,
958,UDP,Free,
959,UDP,Free,
960,UDP,Free,
961,UDP,Free,
962,UDP,Free,
963,UDP,Free,
964,UDP,Free,
965,UDP,Free,
966,UDP,Free,
967,UDP,Free,
968,UDP,Free,
969,UDP,Free,
970,UDP,Free,
971,UDP,Free,
972,UDP,Free,
973,UDP,Free,
974,UDP,Free,
975,UDP,Free,
976,UDP,Free,
977,UDP,Free,
978,UDP,Free,
979,UDP,Free,
980,UDP,Free,
875,UDP,Free,
868,UDP,Free,
859,UDP,Free,
861,UDP,Free,
867,UDP,Free,
873,UDP,Free,
871,UDP,Free,
879,UDP,Free,
877,UDP,Free,
878,UDP,Free,
862,UDP,Free,
874,UDP,Free,
864,UDP,Free,
866,UDP,Free,
869,UDP,Free,
858,UDP,Free,
860,UDP,Free,
872,UDP,Free,
863,UDP,Free,
870,UDP,Free,
880,UDP,Free,
865,UDP,Free,
876,UDP,Free,
990,UDP,Free,
985,UDP,Free,
989,UDP,Free,
988,UDP,Free,
993,UDP,Free,
982,UDP,Free,
986,UDP,Free,
992,UDP,Free,
984,UDP,Free,
987,UDP,Free,
983,UDP,Free,
981,UDP,Free,
994,UDP,Free,
991,UDP,Free,
999,UDP,Free,
1011,UDP,Free,
1015,UDP,Free,
996,UDP,Free,
998,UDP,Free,
997,UDP,Free,
1018,UDP,Free,
1008,UDP,Free,
1006,UDP,Free,
1012,UDP,Free,
1010,UDP,Free,
1022,UDP,Free,
1009,UDP,Free,
995,UDP,Free,
1000,UDP,Free,
1003,UDP,Free,
1020,UDP,Free,
1013,UDP,Free,
1004,UDP,Free,
1023,UDP,Free,
1021,UDP,Free,
1007,UDP,Free,
1016,UDP,Free,
1017,UDP,Free,
1005,UDP,Free,
1001,UDP,Free,
1019,UDP,Free,
1024,UDP,Free,
1002,UDP,Free,
1014,UDP,Free,
